Class,Family,Structure,Protein,PDB_ID,GPCRmd_ID,ConformationalType,Title,URL
Class A (Rhodopsin), Lipid receptors, Leukotriene receptors, CysLT2 receptor, 6RZ7, 806, Holo, cysteinyl leukotriene receptor 2 in complex with, https://submission.gpcrmd.org/view/806
Class A (Rhodopsin), Lipid receptors, Lysophospholipid (LPA) receptors, LPA1 receptor, 4Z35, 184, Apo, Lysophosphatidic acid receptor, https://submission.gpcrmd.org/view/184
Class A (Rhodopsin), Lipid receptors, Lysophospholipid (LPA) receptors, LPA1 receptor, 4Z36, 185, Holo, Lysophosphatidic acid receptor 1 in complex withi, https://submission.gpcrmd.org/view/185
Class A (Rhodopsin), Lipid receptors, Lysophospholipid (LPA) receptors, LPA1 receptor, 4Z34, 171, Apo, Lysophosphatidic acid receptor, https://submission.gpcrmd.org/view/171
Class A (Rhodopsin), Lipid receptors, Lysophospholipid (LPA) receptors, LPA1 receptor, 4Z34, 183, Holo, Lysophosphatidic acid receptor 1 in complex with, https://submission.gpcrmd.org/view/183
Class A (Rhodopsin), Lipid receptors, Lysophospholipid (LPA) receptors, LPA6 receptor, 5XSZ, 871, Apo, lysophosphatidic acid receptor 6a, https://submission.gpcrmd.org/view/871
Class A (Rhodopsin), Lipid receptors, Lysophospholipid (S1P) receptors, S1P1 receptor, 3V2Y, 63, Apo, Sphingosine 1-phosphate receptor, https://submission.gpcrmd.org/view/63
Class A (Rhodopsin), Lipid receptors, Lysophospholipid (S1P) receptors, S1P1 receptor, 3V2Y, 127, Holo, Sphingosine 1-phosphate receptor 1 in complex with, https://submission.gpcrmd.org/view/127
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB1 receptor, 5U09, 22, Holo, Cannabinoid receptor 1 in complex with, https://submission.gpcrmd.org/view/22
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB1 receptor, 5U09, 163, Apo, Cannabinoid receptor, https://submission.gpcrmd.org/view/163
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB1 receptor, 5U09, 164, Holo, Cannabinoid receptor 1 in complex with, https://submission.gpcrmd.org/view/164
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB1 receptor, 5XRA, 896, Apo, cannabinoid receptor 1, https://submission.gpcrmd.org/view/896
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB1 receptor, 5XRA, 897, Holo, cannabinoid receptor 1 in complex with, https://submission.gpcrmd.org/view/897
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB1 receptor, 5XR8, 852, Apo, cannabinoid receptor 1, https://submission.gpcrmd.org/view/852
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB1 receptor, 5TGZ, 162, Apo, Cannabinoid receptor, https://submission.gpcrmd.org/view/162
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB1 receptor, 6KQI, 1002, Holo, cannabinoid receptor 1 in complex with, https://submission.gpcrmd.org/view/1002
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB2 receptor, 6KPC, 955, Apo, cannabinoid receptor 2, https://submission.gpcrmd.org/view/955
Class A (Rhodopsin), Lipid receptors, Cannabinoid receptors, CB2 receptor, 6KPC, 956, Holo, cannabinoid receptor 2 in complex with, https://submission.gpcrmd.org/view/956
Class A (Rhodopsin), Lipid receptors, Platelet-activating factor receptors, PAF receptor, 5ZKQ, 694, Apo, platelet-activating factor receptor, https://submission.gpcrmd.org/view/694
Class A (Rhodopsin), Lipid receptors, Platelet-activating factor receptors, PAF receptor, 5ZKQ, 695, Holo, platelet-activating factor receptor in complex with, https://submission.gpcrmd.org/view/695
Class A (Rhodopsin), Lipid receptors, Platelet-activating factor receptors, PAF receptor, 5ZKP, 1024, Apo, platelet-activating factor receptor, https://submission.gpcrmd.org/view/1024
Class A (Rhodopsin), Lipid receptors, Platelet-activating factor receptors, PAF receptor, 5ZKP, 1025, Holo, platelet-activating factor receptor in complex with, https://submission.gpcrmd.org/view/1025
Class A (Rhodopsin), Lipid receptors, Prostanoid receptors, DP2 receptor, 6D26, 984, Apo, prostaglandin d2 receptor 2, https://submission.gpcrmd.org/view/984
Class A (Rhodopsin), Lipid receptors, Prostanoid receptors, DP2 receptor, 6D26, 985, Holo, prostaglandin d2 receptor 2 in complex with, https://submission.gpcrmd.org/view/985
Class A (Rhodopsin), Lipid receptors, Prostanoid receptors, DP2 receptor, 6D27, 884, Apo, prostaglandin d2 receptor 2, https://submission.gpcrmd.org/view/884
Class A (Rhodopsin), Lipid receptors, Prostanoid receptors, DP2 receptor, 6D27, 885, Holo, prostaglandin d2 receptor 2 in complex with, https://submission.gpcrmd.org/view/885
Class A (Rhodopsin), Lipid receptors, Prostanoid receptors, EP3 receptor, 6AK3, 1026, Apo, prostaglandin e2 receptor ep3 subtype, https://submission.gpcrmd.org/view/1026
Class A (Rhodopsin), Lipid receptors, Prostanoid receptors, EP3 receptor, 6AK3, 1027, Holo, prostaglandin e2 receptor ep3 subtype in complex with, https://submission.gpcrmd.org/view/1027
Class A (Rhodopsin), Lipid receptors, Prostanoid receptors, EP3 receptor, 6M9T, 748, Apo, prostaglandin e2 receptor ep3 subtype, https://submission.gpcrmd.org/view/748
Class A (Rhodopsin), Lipid receptors, Prostanoid receptors, EP3 receptor, 6M9T, 749, Holo, prostaglandin e2 receptor ep3 subtype in complex with, https://submission.gpcrmd.org/view/749
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6PS8, 1007, Apo, fusion protein of melatonin receptor type 1a and glga glycogen synthase, https://submission.gpcrmd.org/view/1007
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6PS8, 1008, Holo, fusion protein of melatonin receptor type 1a and glga glycogen synthase in complex with, https://submission.gpcrmd.org/view/1008
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6ME2, 712, Apo, chimera protein of melatonin receptor type 1a and glga glycogen synthase, https://submission.gpcrmd.org/view/712
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6ME2, 713, Holo, chimera protein of melatonin receptor type 1a and glga glycogen synthase in complex with, https://submission.gpcrmd.org/view/713
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6ME3, 692, Apo, chimera protein of melatonin receptor type 1a and glga glycogen synthase, https://submission.gpcrmd.org/view/692
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6ME3, 693, Holo, chimera protein of melatonin receptor type 1a and glga glycogen synthase in complex with, https://submission.gpcrmd.org/view/693
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6ME4, 803, Apo, chimera protein of melatonin receptor type 1a and glga glycogen synthase, https://submission.gpcrmd.org/view/803
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6ME4, 804, Holo, chimera protein of melatonin receptor type 1a and glga glycogen synthase in complex with, https://submission.gpcrmd.org/view/804
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6ME5, 807, Apo, chimera protein of melatonin receptor type 1a and glga glycogen synthase, https://submission.gpcrmd.org/view/807
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT1 receptor, 6ME5, 808, Holo, chimera protein of melatonin receptor type 1a and glga glycogen synthase in complex with, https://submission.gpcrmd.org/view/808
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT2 receptor, 6ME6, 795, Apo, melatonin receptor type 1b, https://submission.gpcrmd.org/view/795
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT2 receptor, 6ME6, 796, Holo, melatonin receptor type 1b in complex with, https://submission.gpcrmd.org/view/796
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT2 receptor, 6ME9, 817, Apo, melatonin receptor type 1b, https://submission.gpcrmd.org/view/817
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT2 receptor, 6ME9, 818, Holo, melatonin receptor type 1b in complex with, https://submission.gpcrmd.org/view/818
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT2 receptor, 6ME8, 945, Apo, melatonin receptor type 1b, https://submission.gpcrmd.org/view/945
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT2 receptor, 6ME8, 946, Holo, melatonin receptor type 1b in complex with, https://submission.gpcrmd.org/view/946
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT2 receptor, 6ME7, 993, Apo, melatonin receptor type 1b, https://submission.gpcrmd.org/view/993
Class A (Rhodopsin), Melatonin receptors, Melatonin, MT2 receptor, 6ME7, 994, Holo, melatonin receptor type 1b in complex with, https://submission.gpcrmd.org/view/994
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A1 receptor, 5N2S, 1097, Holo, A1 receptor in complex with, https://submission.gpcrmd.org/view/1097
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A1 receptor, 5N2S, 775, Apo, adenosine receptor a1, https://submission.gpcrmd.org/view/775
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A1 receptor, 5UEN, 21, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/21
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A1 receptor, 5UEN, 165, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/165
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OM4, 714, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/714
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OM4, 715, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/715
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLH, 930, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/930
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLH, 931, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/931
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3REY, 36, Holo, Adenosine receptor A2a in complex with xanthine amine, https://submission.gpcrmd.org/view/36
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3REY, 35, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/35
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 4EIY, 43, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/43
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 4EIY, 44, Holo, Adenosine receptor A2a in complex with, https://submission.gpcrmd.org/view/44
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5VRA, 1011, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/1011
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5VRA, 1012, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/1012
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 4UHR, 45, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/45
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 4UHR, 46, Holo, Adenosine receptor A2a in complex, https://submission.gpcrmd.org/view/46
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3UZC, 42, Holo, Adenosine receptor A2a in complex with, https://submission.gpcrmd.org/view/42
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3UZC, 41, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/41
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5K2A, 1020, Apo, adenosine receptor a2a/soluble cytochrome b562 chimera, https://submission.gpcrmd.org/view/1020
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5K2A, 1021, Holo, adenosine receptor a2a/soluble cytochrome b562 chimera in complex with, https://submission.gpcrmd.org/view/1021
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLZ, 813, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/813
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLZ, 814, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/814
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6AQF, 753, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/753
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6AQF, 754, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/754
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6ZDV, 827, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/827
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6ZDV, 828, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/828
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5MZJ, 1098, Holo, A2A adenosine receptor in complex with, https://submission.gpcrmd.org/view/1098
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5MZJ, 995, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/995
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLV, 1017, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/1017
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5WF5, 1049, Apo, human a2a adenosine receptor t4l chimera, https://submission.gpcrmd.org/view/1049
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5WF5, 687, Holo, human a2a adenosine receptor t4l chimera in complex with, https://submission.gpcrmd.org/view/687
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6PS7, 1013, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/1013
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6PS7, 1014, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/1014
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5WF6, 1009, Apo, human a2a adenosine receptor t4l chimera, https://submission.gpcrmd.org/view/1009
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5WF6, 1010, Holo, human a2a adenosine receptor t4l chimera in complex with, https://submission.gpcrmd.org/view/1010
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 2YDV, 32, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/32
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 2YDV, 33, Holo, Adenosine receptor A2a in complex with, https://submission.gpcrmd.org/view/33
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLO, 975, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/975
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLO, 976, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/976
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3QAK, 34, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/34
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 2YDO, 30, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/30
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 2YDO, 31, Holo, Adenosine receptor A2a in complex with, https://submission.gpcrmd.org/view/31
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5MZP, 987, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/987
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5MZP, 988, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/988
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5IUB, 54, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/54
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5K2B, 853, Apo, adenosine receptor a2a/soluble cytochrome b562 chimera, https://submission.gpcrmd.org/view/853
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5K2B, 854, Holo, adenosine receptor a2a/soluble cytochrome b562 chimera in complex with, https://submission.gpcrmd.org/view/854
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5G53, 47, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/47
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5G53, 48, Holo, Adenosine receptor A2a in complex with N-ethyl-5'-carboxamido, https://submission.gpcrmd.org/view/48
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6JZH, 1000, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/1000
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6JZH, 1001, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/1001
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5NM2, 783, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/783
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5NM2, 784, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/784
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5UVI, 835, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/835
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5UVI, 836, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/836
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5IU8, 52, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/52
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5IUA, 53, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/53
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6MH8, 981, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/981
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6MH8, 982, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/982
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6GT3, 702, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/702
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6GT3, 703, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/703
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5N2R, 1123, Holo, A2A adenosine receptor in complex with, https://submission.gpcrmd.org/view/1123
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5N2R, 906, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/906
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3RFM, 38, Holo, Adenosine receptor A2a in complex with, https://submission.gpcrmd.org/view/38
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3RFM, 37, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/37
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5K2C, 998, Apo, adenosine receptor a2a/soluble cytochrome b562 chimera, https://submission.gpcrmd.org/view/998
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5K2C, 999, Holo, adenosine receptor a2a/soluble cytochrome b562 chimera in complex with, https://submission.gpcrmd.org/view/999
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLG, 922, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/922
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OLG, 923, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/923
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5K2D, 949, Apo, adenosine receptor a2a/soluble cytochrome b562 chimera, https://submission.gpcrmd.org/view/949
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5K2D, 950, Holo, adenosine receptor a2a/soluble cytochrome b562 chimera in complex with, https://submission.gpcrmd.org/view/950
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5UIG, 773, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/773
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5UIG, 774, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/774
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5NM4, 953, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/953
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5NM4, 954, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/954
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3UZA, 40, Holo, Adenosine receptor A2a in complex with, https://submission.gpcrmd.org/view/40
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 3UZA, 39, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/39
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5NLX, 991, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/991
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5NLX, 992, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/992
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5IU7, 51, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/51
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OM1, 857, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/857
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5OM1, 858, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/858
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5JTB, 696, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/696
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5JTB, 697, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/697
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6ZDR, 1032, Apo, adenosine receptor a2a, https://submission.gpcrmd.org/view/1032
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 6ZDR, 1033, Holo, adenosine receptor a2a in complex with, https://submission.gpcrmd.org/view/1033
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5IU4, 50, Holo, Adenosine receptor A2a in complex with, https://submission.gpcrmd.org/view/50
Class A (Rhodopsin), Nucleotide receptors, Adenosine receptors, A2A receptor, 5IU4, 49, Apo, Adenosine receptor, https://submission.gpcrmd.org/view/49
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y1 receptor, 4XNW, 180, Apo, P2Y purinoceptor, https://submission.gpcrmd.org/view/180
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y1 receptor, 4XNW, 181, Holo, P2Y purinoceptor 1 in complex with, https://submission.gpcrmd.org/view/181
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y1 receptor, 4XNW, 182, Holo, P2Y purinoceptor 1 in complex with, https://submission.gpcrmd.org/view/182
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y1 receptor, 4XNV, 179, Apo, P2Y purinoceptor, https://submission.gpcrmd.org/view/179
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y1 receptor, 4XNV, 207, Holo, P2Y purinoceptor 1 in complex with, https://submission.gpcrmd.org/view/207
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y12 receptor, 4PXZ, 77, Apo, P2Y purinoceptor, https://submission.gpcrmd.org/view/77
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y12 receptor, 4PXZ, 78, Holo, P2Y purinoceptor 12 in complex with Methylthio-adenosine, https://submission.gpcrmd.org/view/78
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y12 receptor, 4NTJ, 716, Apo, p2y purinoceptor 12, https://submission.gpcrmd.org/view/716
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y12 receptor, 4NTJ, 717, Holo, p2y purinoceptor 12 in complex with, https://submission.gpcrmd.org/view/717
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y12 receptor, 4PY0, 79, Apo, P2Y purinoceptor, https://submission.gpcrmd.org/view/79
Class A (Rhodopsin), Nucleotide receptors, P2Y receptors, P2Y12 receptor, 4PY0, 80, Holo, P2Y purinoceptor 12 in complex with, https://submission.gpcrmd.org/view/80
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 5TE5, 809, Apo, rhodopsin, https://submission.gpcrmd.org/view/809
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 5TE5, 810, Holo, rhodopsin in complex with, https://submission.gpcrmd.org/view/810
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 6FKC, 706, Apo, rhodopsin, https://submission.gpcrmd.org/view/706
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 6FKC, 707, Holo, rhodopsin in complex with, https://submission.gpcrmd.org/view/707
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 5TE3, 750, Apo, rhodopsin, https://submission.gpcrmd.org/view/750
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 1GZM, 894, Apo, rhodopsin, https://submission.gpcrmd.org/view/894
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 1GZM, 895, Holo, rhodopsin in complex with, https://submission.gpcrmd.org/view/895
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 3PQR, 125, Apo, , https://submission.gpcrmd.org/view/125
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 6FK7, 912, Apo, rhodopsin, https://submission.gpcrmd.org/view/912
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 6FK7, 913, Holo, rhodopsin in complex with, https://submission.gpcrmd.org/view/913
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 5DYS, 872, Apo, rhodopsin, https://submission.gpcrmd.org/view/872
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 5DYS, 873, Holo, rhodopsin in complex with, https://submission.gpcrmd.org/view/873
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 2Z73, 688, Apo, rhodopsin, https://submission.gpcrmd.org/view/688
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 2Z73, 689, Holo, rhodopsin in complex with, https://submission.gpcrmd.org/view/689
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 6FK6, 943, Apo, rhodopsin, https://submission.gpcrmd.org/view/943
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 6FK6, 944, Holo, rhodopsin in complex with, https://submission.gpcrmd.org/view/944
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 6FK9, 777, Apo, rhodopsin, https://submission.gpcrmd.org/view/777
Class A (Rhodopsin), Sensory receptors, Opsins, Rhodopsin, 6FK9, 778, Holo, rhodopsin in complex with, https://submission.gpcrmd.org/view/778
